streamlit>=1.54.0,<1.60
pandas>=2.3.3,<2.4
numpy>=2.4.2,<2.5
scipy>=1.17.0,<1.18
seaborn>=0.13.2,<0.14
matplotlib>=3.10.8,<3.11
plotly>=6.5.2,<6.6
statsmodels>=0.14.6,<0.15
scikit-learn>=1.8.0,<1.9
scikit-posthocs>=0.11.4,<0.12
semopy>=2.3.11,<2.4
factor-analyzer>=0.5.1,<0.6
langchain-openai>=1.1.10,<1.2
langchain-core>=1.2.22,<1.3
jieba>=0.42.1,<0.43
openpyxl>=3.1.5,<3.2
XlsxWriter>=3.2.9,<3.3
kneed>=0.8.5,<0.9
# .sav 支持（SPSS 数据）：README 与本文注明
pyreadstat>=1.2.0,<1.3
# 环境变量管理：供 survey_tools/config.py 的 load_dotenv() 使用
python-dotenv>=1.0.0,<2.0
# CLI 入口：供 survey_tools/cli/ 下的命令行工具使用
click>=8.1.0,<9.0
